ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build/intermediates/classes/release/com/handmark/pulltorefresh/library/internal/LoadingLayout.class
* build/intermediates/classes/release/com/handmark/pulltorefresh/library/internal/RotateLoadingLayout.class
* build/intermediates/classes/release/com/handmark/pulltorefresh/library/internal/Utils.class
* build/intermediates/classes/release/com/handmark/pulltorefresh/library/internal/ViewCompat$SDK11.class
* build/intermediates/classes/release/com/handmark/pulltorefresh/library/internal/ViewCompat$SDK16.class
* build/intermediates/classes/release/com/handmark/pulltorefresh/library/internal/ViewCompat.class
* build/intermediates/incremental/
* build/intermediates/incremental/aidl/
* build/intermediates/incremental/aidl/release/
* build/intermediates/incremental/aidl/release/dependency.store
* build/intermediates/incremental/mergeAssets/
* build/intermediates/incremental/mergeAssets/release/
* build/intermediates/incremental/mergeAssets/release/merger.xml
* build/intermediates/incremental/packageResources/
* build/intermediates/incremental/packageResources/release/
* build/intermediates/incremental/packageResources/release/merger.xml
* build/outputs/
* build/outputs/aar/
* build/outputs/aar/android-pulltorefresh-lib.aar
* build/tmp/
* build/tmp/packageReleaseJar/
* build/tmp/packageReleaseJar/MANIFEST.MF
* pom.xml
From ima-lib-viewpager-indicator:
* android-viewpager-indicator-lib.iml
* build.gradle
* build/
* build/generated/
* build/generated/source/
* build/generated/source/buildConfig/
* build/generated/source/buildConfig/release/
* build/generated/source/buildConfig/release/com/
* build/generated/source/buildConfig/release/com/viewpagerindicator/
* build/generated/source/buildConfig/release/com/viewpagerindicator/BuildConfig.java
* build/generated/source/r/
* build/generated/source/r/release/
* build/generated/source/r/release/com/
* build/generated/source/r/release/com/viewpagerindicator/
* build/generated/source/r/release/com/viewpagerindicator/R.java
* build/intermediates/
* build/intermediates/bundles/
* build/intermediates/bundles/release/
* build/intermediates/bundles/release/AndroidManifest.xml
* build/intermediates/bundles/release/R.txt
* build/intermediates/bundles/release/classes.jar
* build/intermediates/bundles/release/libs/
* build/intermediates/bundles/release/libs/android-support-v4.jar
* build/intermediates/bundles/release/res/
* build/intermediates/bundles/release/res/color/
* build/intermediates/bundles/release/res/color/vpi__dark_theme.xml
* build/intermediates/bundles/release/res/color/vpi__light_theme.xml
* build/intermediates/bundles/release/res/drawable-hdpi-v4/
* build/intermediates/bundles/release/res/drawable-hdpi-v4/vpi__tab_selected_focused_holo.9.png
* build/intermediates/bundles/release/res/drawable-hdpi-v4/vpi__tab_selected_holo.9.png
* build/intermediates/bundles/release/res/drawable-hdpi-v4/vpi__tab_selected_pressed_holo.9.png
* build/intermediates/bundles/release/res/drawable-hdpi-v4/vpi__tab_unselected_focused_holo.9.png
* build/intermediates/bundles/release/res/drawable-hdpi-v4/vpi__tab_unselected_holo.9.png
* build/intermediates/bundles/release/res/drawable-hdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* build/intermediates/bundles/release/res/drawable-mdpi-v4/
* build/intermediates/bundles/release/res/drawable-mdpi-v4/vpi__tab_selected_focused_holo.9.png
* build/intermediates/bundles/release/res/drawable-mdpi-v4/vpi__tab_selected_holo.9.png
* build/intermediates/bundles/release/res/drawable-mdpi-v4/vpi__tab_selected_pressed_holo.9.png
* build/intermediates/bundles/release/res/drawable-mdpi-v4/vpi__tab_unselected_focused_holo.9.png
* build/intermediates/bundles/release/res/drawable-mdpi-v4/vpi__tab_unselected_holo.9.png
* build/intermediates/bundles/release/res/drawable-mdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* build/intermediates/bundles/release/res/drawable-xhdpi-v4/
* build/intermediates/bundles/release/res/drawable-xhdpi-v4/vpi__tab_selected_focused_holo.9.png
* build/intermediates/bundles/release/res/drawable-xhdpi-v4/vpi__tab_selected_holo.9.png
* build/intermediates/bundles/release/res/drawable-xhdpi-v4/vpi__tab_selected_pressed_holo.9.png
* build/intermediates/bundles/release/res/drawable-xhdpi-v4/vpi__tab_unselected_focused_holo.9.png
* build/intermediates/bundles/release/res/drawable-xhdpi-v4/vpi__tab_unselected_holo.9.png
* build/intermediates/bundles/release/res/drawable-xhdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* build/intermediates/bundles/release/res/drawable/
* build/intermediates/bundles/release/res/drawable/vpi__tab_indicator.xml
* build/intermediates/bundles/release/res/values/
* build/intermediates/bundles/release/res/values/values.xml
* build/intermediates/classes/
* build/intermediates/classes/release/
* build/intermediates/classes/release/com/
* build/intermediates/classes/release/com/viewpagerindicator/
* build/intermediates/classes/release/com/viewpagerindicator/BuildConfig.class
* build/intermediates/classes/release/com/viewpagerindicator/CirclePageIndicator$1.class
* build/intermediates/classes/release/com/viewpagerindicator/CirclePageIndicator$SavedState$1.class
* build/intermediates/classes/release/com/viewpagerindicator/CirclePageIndicator$SavedState.class
* build/intermediates/classes/release/com/viewpagerindicator/CirclePageIndicator.class
* build/intermediates/classes/release/com/viewpagerindicator/IconPageIndicator$1.class
* build/intermediates/classes/release/com/viewpagerindicator/IconPageIndicator.class
* build/intermediates/classes/release/com/viewpagerindicator/IconPagerAdapter.class
* build/intermediates/classes/release/com/viewpagerindicator/IcsLinearLayout.class
* build/intermediates/classes/release/com/viewpagerindicator/LinePageIndicator$1.class
* build/intermediates/classes/release/com/viewpagerindicator/LinePageIndicator$SavedState$1.class
* build/intermediates/classes/release/com/viewpagerindicator/LinePageIndicator$SavedState.class
* build/intermediates/classes/release/com/viewpagerindicator/LinePageIndicator.class
* build/intermediates/classes/release/com/viewpagerindicator/PageIndicator.class
* build/intermediates/classes/release/com/viewpagerindicator/R$attr.class
* build/intermediates/classes/release/com/viewpagerindicator/R$bool.class
* build/intermediates/classes/release/com/viewpagerindicator/R$color.class
* build/intermediates/classes/release/com/viewpagerindicator/R$dimen.class
* build/intermediates/classes/release/com/viewpagerindicator/R$drawable.class
* build/intermediates/classes/release/com/viewpagerindicator/R$id.class
* build/intermediates/classes/release/com/viewpagerindicator/R$integer.class
* build/intermediates/classes/release/com/viewpagerindicator/R$style.class
* build/intermediates/classes/release/com/viewpagerindicator/R$styleable.class
* build/intermediates/classes/release/com/viewpagerindicator/R.class
* build/intermediates/classes/release/com/viewpagerindicator/TabPageIndicator$1.class
* build/intermediates/classes/release/com/viewpagerindicator/TabPageIndicator$2.class
* build/intermediates/classes/release/com/viewpagerindicator/TabPageIndicator$OnTabReselectedListener.class
* build/intermediates/classes/release/com/viewpagerindicator/TabPageIndicator$TabView.class
* build/intermediates/classes/release/com/viewpagerindicator/TabPageIndicator.class
* build/intermediates/classes/release/com/viewpagerindicator/TitlePageIndicator$1.class
* build/intermediates/classes/release/com/viewpagerindicator/TitlePageIndicator$IndicatorStyle.class
* build/intermediates/classes/release/com/viewpagerindicator/TitlePageIndicator$LinePosition.class
* build/intermediates/classes/release/com/viewpagerindicator/TitlePageIndicator$OnCenterItemClickListener.class
* build/intermediates/classes/release/com/viewpagerindicator/TitlePageIndicator$SavedState$1.class
* build/intermediates/classes/release/com/viewpagerindicator/TitlePageIndicator$SavedState.class
* build/intermediates/classes/release/com/viewpagerindicator/TitlePageIndicator.class
* build/intermediates/classes/release/com/viewpagerindicator/UnderlinePageIndicator$1.class
* build/intermediates/classes/release/com/viewpagerindicator/UnderlinePageIndicator$2.class
* build/intermediates/classes/release/com/viewpagerindicator/UnderlinePageIndicator$SavedState$1.class
* build/intermediates/classes/release/com/viewpagerindicator/UnderlinePageIndicator$SavedState.class
* build/intermediates/classes/release/com/viewpagerindicator/UnderlinePageIndicator.class
* build/intermediates/incremental/
* build/intermediates/incremental/aidl/
* build/intermediates/incremental/aidl/release/
* build/intermediates/incremental/aidl/release/dependency.store
* build/intermediates/incremental/mergeAssets/
* build/intermediates/incremental/mergeAssets/release/
* build/intermediates/incremental/mergeAssets/release/merger.xml
* build/intermediates/incremental/packageResources/
* build/intermediates/incremental/packageResources/release/
* build/intermediates/incremental/packageResources/release/merger.xml
* build/outputs/
* build/outputs/aar/
* build/outputs/aar/android-viewpager-indicator-lib.aar
* build/tmp/
* build/tmp/packageReleaseJar/
* build/tmp/packageReleaseJar/MANIFEST.MF
* pom.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.+
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:19.+

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

ima-lib-appcompat-v7 => [com.android.support:appcompat-v7:19.+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In ima-lib-pulltorefresh:
* AndroidManifest.xml => imalibpulltorefresh/src/main/AndroidManifest.xml
* res/ => imalibpulltorefresh/src/main/res/
* src/ => imalibpulltorefresh/src/main/java/
In ima-lib-viewpager-indicator:
* AndroidManifest.xml => imalibviewpagerindicator/src/main/AndroidManifest.xml
* res/ => imalibviewpagerindicator/src/main/res/
* src/ => imalibviewpagerindicator/src/main/java/
In Zzq:
* AndroidManifest.xml => zzq/src/main/AndroidManifest.xml
* assets/ => zzq/src/main/assets/
* libs/universal-image-loader-1.9.3.jar => zzq/libs/universal-image-loader-1.9.3.jar
* res/ => zzq/src/main/res/
* src/ => zzq/src/main/java/

Missing Android Support Repository:
-----------------------------------
Some useful libraries, such as the Android Support Library, are
installed from a special Maven repository, which should be installed
via the SDK manager.

It looks like this library is missing from your SDK installation at:
null

To install it, open the SDK manager, and in the Extras category,
select "Android Support Repository". You may also want to install the
"Google Repository" if you want to use libraries like Google Play
Services.

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
